email,pass
"[email]","pass1"
"[email]","pass2"
"[email]","pass3"
"[email]","pass4"
"[email]","pass5"
"[email]","pass6"
"[email]","pass7"
"[email]","pass8"
"[email]","pass9"
"[email]","pass10"
"[email]","pass11"
"[email]","pass12"
"[email]","pass13"
"[email]","pass14"
"[email]","pass15"
"[email]","pass16"
"[email]","pass17"
"[email]","pass18"
"[email]","pass19"
"[email]","pass20"
"[email]","pass21"
"[email]","pass22"
"[email]","pass23"
"[email]","pass24"
"[email]","pass25"
"[email]","pass26"
"[email]","pass27"
"[email]","pass28"
"[email]","pass29"
"[email]","pass30"
"[email]","pass31"
"[email]","pass32"
"[email]","pass33"
"[email]","pass34"
"[email]","pass35"
"[email]","pass36"
"[email]","pass37"
"[email]","pass38"
"[email]","pass39"
"[email]","pass40"
"[email]","pass41"
"[email]","pass42"
"[email]","pass43"
"[email]","pass44"
"[email]","pass45"
"[email]","pass46"
"[email]","pass47"
"[email]","pass48"
"[email]","pass49"
"[email]","pass50"
